community_size,lexical_change,ideology_lexical_change,male_ratio,friends_count_mean,friends_count_median,follower_count_mean,follower_count_median,tweet_count_mean,tweet_count_median,tweet_count_rank,gender,age,is_org,betweenness,closeness,cluster_id,category,cluster_group,cluster_name,topic_words,top_follows
531,0.1520,0.1009,0.62,230.24,90,115.16,11,2990.35,19,16,0.41,1.49,0.17,0.85,0.28,90,entertainment,TV,Misc Entertainment and Local Culture,"entertain,celebr,rap,i'm,hip-hop,hair,life,pew,music,rapper,paint,tv,god,real,hottest","tarajiphenson,ajc,fatbellybella,wsbtv,Tip,ryancameron,cl_atlanta,AtlantaFalcons,1future,KasimReed,GAFollowers,BarackObama,TheEllenShow,rihanna,FOX5Atlanta,Drake,jimmyfallon,KevinHart4real,RickeySmiley,Kandi,LilTunechi,ATL_Events,SportsCenter,chrisbrown,TreySongz"
887,0.0977,0.0486,0.56,587.48,356,1452.63,217,2652.35,485,52,0.34,2.39,0.41,0.98,0.32,91,atlanta,Traffic,urban,"communiti,citi,sustain,atlanta,urban,transit,transport,energi,solar,environment,develop,polici,organ,advoc,public","CityofAtlanta,AtlantaBeltLine,ajc,atlcouncil,cl_atlanta,AtlantaMagazine,KeishaBottoms,TimKeaneATL,AtlantaRegional,ATLPlanning,atlantabike,ryangravel,SaportaReport,BarackObama,downtownatlanta,KasimReed,ATLResilience,MidtownATL,mariasaporta,ThreadATL,InvestAtlanta,atlurbanist,AtlBizChron,piedmontpark,CurbedAtlanta"
524,0.1161,0.0543,0.25,722.19,418.5,655.15,248,1873.06,507.5,58,0.50,2.52,0.58,0.96,0.32,92,society,business,nonprofit,"nonprofit,communiti,homeless,organ,youth,help,non-profit,volunt,children,empow,program,provid,social,famili,fundrais","nonprofitorgs,unitedwayatl,ajc,CityofAtlanta,ACFB,gatesfoundation,Philanthropy,CandidDotOrg,CandidSouth,HandsOnAtlanta,KasimReed,AtlantaMagazine,BarackObama,BlankFoundation,AtlantaBeltLine,CARE,NonProfitTimes,dosomething,cl_atlanta,CaseFoundation,BillGates,npquarterly,wsbtv,ATLINtownPaper,Oprah"
385,0.1188,0.0582,0.59,634.53,440,904.95,271,2228.55,418,47,0.39,2.40,0.21,0.97,0.33,93,society,politics,georgia,"georgia,polit,polici,affair,govern,public,journal-constitut,state,report,ga,@ajc,law,attorney,uga,associ","ajc,politicalinsidr,AJCGaPolitics,bluestein,GovernorDeal,GaHouseHub,GASenatePress,CaseyCagle,wsbtv,GAassemblytweet,BrianKempGA,GAChamber,GaRepublicans,Georgia_AG,CharlieBHarper,georgiagov,toddmr,kbwingfield,gapundit,SenatorIsakson,peachpundit,NathanDeal,CityofAtlanta,samolens,KasimReed"
376,0.1187,0.0547,0.46,1014.56,587,1242.98,292,5392.17,1043,94,0.46,2.26,0.23,0.99,0.32,94,society,politics,state,"georgia,democrat,polit,state,legisl,progress,district,advoc,justic,opinion,polici,senat,law,activist,former","staceyabrams,GeorgiaDemocrat,BarackObama,elenaparent,bluestein,GAHouseDems,ajc,GASenateDems,NikemaWilliams,repjohnlewis,RepScottHolcomb,redclaydems,BeeForGeorgia,georgiayds,senatorjen,SenNanOrrock,politicalinsidr,CityofAtlanta,HillaryClinton,AJCGaPolitics,Cannonfor58,ossoff,fairfightaction,SamforGeorgia,KamalaHarris"
296,0.1316,0.0633,0.58,383.54,273,288.06,88.5,3093.46,722.5,76,0.47,1.66,0.02,0.89,0.28,95,society,politics,Politicians,"cat,polit,emori,dog,born,interest,opinion,@wellstarhealth,phd,research,mama,disney,tweet,@georgiatechea,hiker","jonfavs,jonlovett,TVietor08,danpfeiffer,BarackObama,PodSaveAmerica,crookedmedia,AOC,JoeBiden,KamalaHarris,ewarren,staceyabrams,SenWarren,HillaryClinton,ajc,nytimes,MichelleObama,SenSanders,StephenAtHome,BernieSanders,jaketapper,maddow,NateSilver538,repjohnlewis,POTUS44"
246,0.1385,0.0786,0.28,379.92,250,712.97,180,5372.39,1491,113,0.77,1.44,0.02,0.88,0.29,96,entertainment,lifestyle,dog,"dog,mom,actor,writer,mfa,coffe,biling,wife,belong,cinemat,peopl,potti,tweet,black,__","Lin_Manuel,HamiltonMusical,BarackObama,DaveedDiggs,leslieodomjr,dog_rates,dog_feelings,ReneeGoldsberry,Phillipasoo,chrissyteigen,ChrisisSingin,ARamosofficial,MichelleObama,AOC,ajc,TheEllenShow,JasCephasJones,JoeBiden,OakSmash,AnnaKendrick47,jimmyfallon,StephenAtHome,VancityReynolds,KamalaHarris,ActuallyNPH"
232,0.1457,0.1241,0.83,633.90,390,18615.06,55.5,5380.97,256,31,0.18,1.69,0.19,0.89,0.28,97,sports,Basketball,Basketball,"basketbal,@nodunksinc,@theathleticnba,nba,hoop,sport,bball,sportstalk,podcast,follow,shaq,desd,turner,youtub,#nbatwitt","warriors,spurs,HoustonRockets,okcthunder,cavs,LAClippers,ATLHawks,KingJames,Lakers,MiamiHEAT,PelicansNBA,NBA,BrooklynNets,celtics,memgrizz,chicagobulls,Bucks,WashWizards,KDTrey5,StephenCurry30,sixers,hornets,nyknicks,Pacers,SportsCenter"
338,0.1242,0.0693,0.81,807.92,545,762.71,142.5,6058.16,2148,123,0.25,1.58,0.07,0.94,0.27,98,society,politics,socialist,"socialist,progress,berni,@metroatldsa,democrat,polit,#m4a,#bernie2020,#notmeus,#blm,#medicareforal,#blacklivesmatt,queer,medicar,abolish","AOC,briebriejoy,ninaturner,BernieSanders,SenSanders,IlhanMN,krystalball,RashidaTlaib,DemSocialists,KyleKulinski,BenjaminPDixon,justicedems,AnaKasparian,davidsirota,MetroATLDSA,ggreenwald,theintercept,cenkuygur,CornelWest,GravelInstitute,CoriBush,ryangrim,People4Bernie,jacobinmag,kenklippenstein"
390,0.1269,0.0622,0.54,323.00,257,1251.84,218.5,11204.16,3039.5,135,0.59,1.27,0.04,0.94,0.28,99,entertainment,news,Pop culture & news: Black progresive,"alumna,black,#blacklivesmatt,phd,acab,queer,matter,hayley,gsu,_vegan,chees,telegram,ich,emori,criminolog","WhereProtest,BarackObama,AOC,GAFollowers,KeishaBottoms,ajc,staceyabrams,BernieSanders,chrissyteigen,MichelleObama,CityofAtlanta,LilNasX,theestallion,POTUS44,rihanna,iamcardib,nytimes,wsbtv,NPR,SenSanders,ewarren,repjohnlewis,chancetherapper,dog_rates,StephenAtHome"
902,0.1050,0.0454,0.50,294.10,132,627.32,39.5,2804.78,134.5,25,0.43,2.02,0.13,0.79,0.28,100,society,education,journalist,"news,journalist,law,secur,american,sale,en,specialist,cnn,world,spend,instructor,litig,ingeniero,editor","ajc,BarackObama,cnnbrk,CNN,nytimes,AP,washingtonpost,BBCBreaking,wsbtv,WhiteHouse,BBCWorld,ABC,POTUS,WSJ,realDonaldTrump,Reuters,TIME,HillaryClinton,ObamaWhiteHouse,NBCNews,CBSNews,POTUS44,NPR,TheEllenShow,HuffPost"
385,0.1243,0.0622,0.81,418.23,214,592.62,66,2849.14,444,50,0.23,1.64,0.05,0.86,0.28,101,society,education,space,"space,engin,data,student,aerospac,scienc,architect,tweet,1x,sci-fi,thing,hadoop,#tesla,enthusiast,mongodb","SpaceX,elonmusk,NASA,Tesla,BarackObama,Space_Station,BillGates,neiltyson,ajc,NASAJPL,NASAHubble,MarsCuriosity,NASAKennedy,realDonaldTrump,NASA_Johnson,nytimes,BillNye,StationCDRKelly,CityofAtlanta,NatGeo,AOC,wsbtv,CNN,POTUS,BBCBreaking"
402,0.1187,0.0645,0.72,598.20,426,1751.37,159.5,7714.63,2307,125,0.28,1.87,0.08,0.89,0.29,102,entertainment,arts,comic,"geek,comic,writer,nerd,dragon,occasion,game,gamer,con,war,stuff,design,fantasi,most,convent","wilw,NathanFillion,SirPatStew,HamillHimself,feliciaday,ActuallyNPH,BarackObama,pattonoswalt,neilhimself,GeorgeTakei,StephenAtHome,levarburton,DragonCon,donttrythis,neiltyson,ConanOBrien,RobertDowneyJr,simonpegg,IanMcKellen,AOC,ChrisEvans,starwars,NASA,AlanTudyk,SteveMartinToGo"
243,0.1229,0.1050,0.69,576.81,428,642.28,135,4315.91,1572,116,0.32,1.69,0.04,0.90,0.29,103,entertainment,arts,Comedy,"comedi,comedian,writer,comic,cat,host,movi,podcast,cherith,e-bay,stand-up,godaddi,tortilla,chees,funni","pattonoswalt,kumailn,PFTompkins,mulaney,StephenAtHome,ConanOBrien,SarahKSilverman,BarackObama,chelseaperetti,nickkroll,meganamram,robdelaney,marcmaron,birbigs,hannibalburess,JimGaffigan,TheOnion,kristenschaaled,AndyRichter,michaelianblack,SteveMartinToGo,AOC,azizansari,mradamscott,peteholmes"
208,0.1283,0.0591,0.57,317.35,225.5,289.63,51,2688.29,454.5,51,0.45,1.68,0.02,0.84,0.27,104,society,social justice,Biden,"leesadi,enforc,recoveri,data,lover,enthusiast,#justiceforbreonnataylor,black,learn,polit,forens,#blacklivesmatt,queer,feminist,flag","AOC,IlhanMN,RashidaTlaib,AyannaPressley,Ilhan,BarackObama,RepPressley,RepRashida,KamalaHarris,BernieSanders,SenSanders,ewarren,staceyabrams,SenWarren,JoeBiden,MichelleObama,SpeakerPelosi,RepMaxineWaters,HillaryClinton,nytimes,ajc,SenKamalaHarris,CNN,repjohnlewis,KeishaBottoms"
792,0.1055,0.0485,0.73,550.82,313,462.61,110,2689.08,381.5,41,0.25,2.26,0.29,0.89,0.29,105,society,business,Finance,"financi,busi,invest,financ,trader,compani,investor,capit,servic,solut,wealth,advisor,manag,profession,econom","Forbes,WSJ,ajc,business,CNBC,MarketWatch,TheEconomist,nytimes,businessinsider,FortuneMagazine,ReutersBiz,FinancialTimes,FT,Inc,CNN,cnnbrk,BarackObama,WSJbusiness,jimcramer,realDonaldTrump,BillGates,BW,Entrepreneur,HarvardBiz,Reuters"
276,0.1163,0.0687,0.70,716.11,461.5,762.84,243,2132.97,878.5,84,0.24,2.37,0.40,0.90,0.30,106,society,business,Technology,"solut,technolog,cloud,softwar,mobil,custom,lead,provid,market,tech,sale,analyt,data,digit,applic","TechCrunch,WIRED,ajc,Gizmodo,ForbesTech,engadget,CNET,mashable,Gartner_inc,Forbes,WSJ,forrester,verge,BillGates,HarvardBiz,FastCompany,Google,lifehacker,CNETNews,nytimes,salesforce,hootsuite,HuffPostTech,CIOonline,Microsoft"
1273,0.0851,0.0419,0.71,818.54,493,1263.78,321,3086.87,709,74,0.26,2.21,0.31,0.98,0.31,107,society,business,startup,"startup,tech,founder,entrepreneur,co-found,technolog,innov,build,ventur,market,ceo,develop,softwar,product,investor","ATLTechVillage,hypepotamus,VentureAtlanta,atdc,StartupAtlanta,davidcummings,ATLTechEdge,ajc,InvestAtlanta,TechCrunch,TechSquare,TAGthink,Angel_Atlanta,atlchamber,AtlBizChron,switchyards,pauljudge,elonmusk,ATLTechBlogs,BarackObama,CityofAtlanta,tavani,jen_bonnett,davempayne,FlashpointGT"
212,0.1340,0.0640,0.58,994.49,497.5,7008.33,200,5343.96,840,82,0.46,2.25,0.07,0.88,0.30,108,society,politics,Republican1,"cnn,endors,@cnn,produc,journalist,retweet,editor,news,anchor,senior,hln,espaol,rt,en,alum","CNN,andersoncooper,wolfblitzer,BarackObama,cnnbrk,donlemon,jaketapper,Acosta,ChrisCuomo,AC360,DanaBashCNN,nytimes,BrookeBCNN,JohnKingCNN,HillaryClinton,brianstelter,drsanjaygupta,CNNPolitics,ajc,washingtonpost,AP,JoeBiden,soledadobrien,cnni,brikeilarcnn"
1883,0.0944,0.0497,0.52,927.92,366,1129.79,97,6672.11,1224,101,0.48,2.26,0.06,0.85,0.29,109,society,politics,Republican2,"#resist,polit,trump,liber,democrat,resist,vote,justic,#bidenharris2020,#fbr,#blm,retir,#theresist,wife,lover","BarackObama,JoeBiden,KamalaHarris,maddow,ProjectLincoln,HillaryClinton,SpeakerPelosi,gtconway3d,AOC,JoyAnnReid,MichelleObama,RepAdamSchiff,ewarren,SteveSchmidtSES,TheRickWilson,staceyabrams,SenWarren,PreetBharara,chrislhayes,jaketapper,nytimes,sarahcpr,SenKamalaHarris,Yamiche,Acosta"
464,0.1168,0.0775,0.91,474.01,284.5,798.70,79,4773.66,731.5,78,0.09,1.98,0.09,0.95,0.30,110,sports,Football,Atlanta Sports: 929 The Game,"sport,falcon,fan,atlanta,@929thegam,hawk,father,radio,#riseup,brave,unit,i'm,produc,husband,footbal","putemupcdukes,929TheGame,DukesandBell929,MikeBellATL,MikeConti929,Bighugh53,AtlantaFalcons,JohnFricke,JohnMichaelsU,MiddayShow929,wendyradio,TBM929,randymac81,squidbilly929,ATLHawks,BarackObama,Braves,ajc,archerqb16,SportsCenter,M_Ryan02,AdamSchefter,ATLUTD,NFL,espn"
350,0.1404,0.0934,0.95,384.11,313.5,620.81,201.5,4355.24,1805,119,0.07,1.51,0.01,0.89,0.28,111,sports,Football,University,"alum,sport,brave,miss,fan,footbal,lacross,univers,gambler,ole,crimson,alabama,@whsboyslax,awl,like","BarstoolBigCat,PFTCommenter,barstoolsports,stoolpresidente,PardonMyTake,SportsCenter,realDonaldTrump,PatMcAfeeShow,AdamSchefter,Braves,espn,hen_ease,AtlantaFalcons,BleacherReport,ATLHawks,notthefakeSVP,GAFollowers,ATLUTD,KFCBarstool,wojespn,elonmusk,KingJames,ajc,BSSportsbook,_rone"
867,0.1048,0.0591,0.81,630.51,437,2012.73,151,6728.25,1597,117,0.21,1.84,0.08,0.92,0.31,112,sports,Miscellaneous,Baseball,"brave,basebal,sport,fan,#chopon,#brave,falcon,@brave,husband,atlanta,mlb,tweet,hawk,former,#forthea","Braves,RealCJ10,MLB,FreddieFreeman5,mlbbowman,Ken_Rosenthal,DOBrienATL,Buster_ESPN,FOXSportsBraves,LieutenantDans7,ajc,KevinMcAlpin,ronaldacunajr24,MLBNetwork,Tom_Glavine,KelsWingert,ozzie,AtlantaFalcons,mlbtraderumors,SportsCenter,espn,DaleMurphy3,680TheFan,PeterMoylan,JeffFrancoeur"
235,0.1402,0.1227,0.55,274.49,138,315.79,51,3377.41,235,30,0.39,1.66,0.12,0.88,0.29,113,sports,Football,UGA Football1,"uga,dawg,periodont,netapp,#ugafootbal,conserv,prolli,buy,nu,administr,stunt,alpharetta,go,like,varsiti","GeorgiaFootball,UGAAthletics,ajc,AtlantaFalcons,wsbtv,GAFollowers,Braves,KirbySmartUGA,ATLHawks,FOX5Atlanta,BarackObama,realDonaldTrump,ATLUTD,11AliveNews,SportsCenter,TheEllenShow,TG3II,UGAfootballLive,MarkRicht,espn,KingJames,universityofga,cnnbrk,CityofAtlanta,jimmyfallon"
306,0.1198,0.0743,0.83,540.26,352,2091.61,143,5163.41,1250.5,103,0.18,1.92,0.06,0.94,0.30,114,sports,Football,UGA Football2,"uga,dawg,footbal,#godawg,fan,go,georgia,sport,colleg,alum,bulldog,#committotheg,father,grad,husband","KirbySmartUGA,GeorgiaFootball,Flyguy2stackz,UGAAthletics,NickChubb21,FrommJake,TG3II,skinnyqb10,UGAfootballLive,aaronmurray11,RadiNabulsi,MarkRicht,MecoleHardman4,RoquanSmith1,ctowersajc,DawgNation,SethWEmerson,davidpollack47,Braves,Dawgs247,KirkHerbstreit,AtlantaFalcons,realDonaldTrump,Truthh4,CollegeGameDay"
264,0.1200,0.0842,0.88,462.66,295.5,346.62,72,2195.57,357.5,36,0.10,2.18,0.16,0.92,0.31,115,sports,Football,Atlanta Sports (football) talk shows,"sport,fan,brave,father,dad,husband,falcon,control,casino,pest,uga,enthusiast,@hometeambleak,win,step","RealMattlanta,kingcfb,680TheFan,BFinn86,chrisdimino,sportsandra,FrontOfficeLos,steakshapiro,JohnKincade,buckbelue8,MattandChuck,Braves,CelliniNick,brianhoyt24,AtlantaFalcons,ajc,nickandchris680,HometeamBleak,buckandkincade,680thefrontrow,RealCJ10,ATLHawks,espn,wsbtv,M_Ryan02"
1773,0.0749,0.0458,0.58,6358.29,1871,10566.56,1728,18494.21,5260,140,0.38,2.22,0.23,0.98,0.33,116,society,business,entrepreneur,"market,author,help,speaker,busi,media,entrepreneur,expert,social,brand,coach,writer,digit,#market,consult","LeadToday,LollyDaskal,SiriouslySusan,BarackObama,ajc,benlandis,MurrayNewlands,AskAaronLee,CynthiaLIVE,LarryWentz,2morrowknight,WarrenWhitlock,kimgarst,colortheory,rogerhamilton,MySOdotCom,DrJeffersnBoggs,shwood,CollChris,StartupPro,alispagnola,AxelKoster,JETAR9,BruceVH,zaibatsu"
429,0.1261,0.0800,0.50,333.88,140,1480.51,47,3814.97,128,24,0.39,2.25,0.35,0.89,0.30,117,atlanta,Traffic,Traffic,"atlanta,report,servic,accid,provid,traffic,metro,de,radio,news,injuri,@cbs46,area,wsb,consul","ajc,wsbtv,FOX5Atlanta,11AliveNews,CityofAtlanta,cbs46,11Alive,GoodDayAtlanta,AtlantaMagazine,cl_atlanta,ATL_Events,BarackObama,Atlanta_Police,DiscoverAtlanta,cnnbrk,wsbradio,MidtownATL,AtlantaBeltLine,ATLINtownPaper,CNN,KasimReed,GAFollowers,AtlantaFalcons,AtlBizChron,nytimes"
682,0.1051,0.0480,0.52,694.23,400.5,2540.51,187,5914.50,631.5,70,0.44,2.17,0.22,0.95,0.33,118,society,politics,report,"news,@wsbtv,report,wsb-tv,fox,@fox5atlanta,anchor,investig,atlanta,emmi,photojournalist,produc,@gooddayatlanta,endors,journalist","ajc,wsbtv,FOX5Atlanta,CityofAtlanta,11AliveNews,FBlankenshipWSB,JovitaMoore,BradNitzWSB,KarenMintonWSB,GlennBurnsWSB,LindaWSB,GoodDayAtlanta,cbs46,JustinFarmerWSB,JoanneFOX5,MarkArum,CNN,BarackObama,cnnbrk,KatieBFOX5,carolsbargeWSB,Fox5Kaitlyn,cl_atlanta,MonicaWSB,wsbradio"
510,0.1044,0.0544,0.39,605.59,401.5,2079.40,243,2800.19,576.5,64,0.42,2.27,0.45,0.98,0.33,119,entertainment,arts,Atlanta fine/performing arts,"art,artist,theatr,atlanta,galleri,perform,contemporari,museum,curat,creativ,communiti,cultur,danc,visual,space","HighMuseumofArt,cl_atlanta,artsatlorg,ajc,TheWoodruff,WonderRoot,AtlantaMagazine,cl_atlantaarts,GoatFarmArtsCtr,ATL_Events,AtlantaBeltLine,BurnawayGA,atlcontemporary,ATLINtownPaper,CityofAtlanta,MOCAGA,AtlArtsNews,TheFoxTheatre,FluxProjects,mintatl,alliancetheatre,AtlantaPlanIt,piedmontpark,eyedrum,MidtownATL"
425,0.1419,0.1241,0.20,463.26,296,779.96,215,10529.88,2802,131,0.81,0.68,0.01,0.84,0.28,120,entertainment,lifestyle,tpwk,"harri,shirlenea,rhea,tpwk,kind,1d,love,stan,@harry_styl,#taehyung,______'__,katie_sartorui,niall,5sos,wanna","Luke5SOS,Calum5SOS,Ashton5SOS,Michael5SOS,5SOS,Harry_Styles,NiallOfficial,Louis_Tomlinson,onedirection,LiamPayne,zaynmalik,ArianaGrande,justinbieber,ShawnMendes,edsheeran,BarackObama,rihanna,ddlovato,taylorswift13,halsey,Zendaya,troyesivan,GAFollowers,colesprouse,MileyCyrus"
657,0.1170,0.0720,0.53,734.28,369,597.78,120,6363.14,725,77,0.47,1.70,0.10,0.93,0.30,121,entertainment,lifestyle,honeysoforeign,"love,i'm,lover,promot,kohanim,arial,honeysoforeign,thmh,gho,byy-polr,eazymontana,beauti,hair,music,friend","ajc,GAFollowers,AtlantaFalcons,BarackObama,wsbtv,CityofAtlanta,cl_atlanta,ATL_Events,ATLHawks,AtlantaMagazine,rihanna,Drake,TheEllenShow,KevinHart4real,KasimReed,KingJames,jimmyfallon,Oprah,kanyewest,kendricklamar,CNN,johnlegend,Diddy,cnnbrk,JColeNC"
2435,0.0812,0.0619,0.41,600.74,341,931.26,192,2219.05,397,45,0.43,2.36,0.55,0.96,0.33,122,atlanta,Things To Do in Atlanta,Food,"atlanta,food,restaur,event,local,buckhead,locat,chef,dine,bar,best,fresh,wine,servic,serv","ajc,AtlantaMagazine,ATL_Events,cl_atlanta,ATLINtownPaper,DiscoverAtlanta,tasteofatlanta,cl_atlantafood,MidtownATL,WhatNowAtlanta,atlantasocial,EaterAtlanta,piedmontpark,CityofAtlanta,yelpatlanta,ATLDiningNews,AtlantaBeltLine,AtlanticStation,DishAroundTown,TheFoxTheatre,MalikaBowling,ATLStreetFood,ATLCheap,handpickedatl,wsbtv"
573,0.1142,0.0613,0.65,627.16,401,607.15,189,3559.73,503,57,0.26,1.88,0.30,0.98,0.32,123,entertainment,music,Music: Atlanta Music Venues and Events,"music,band,rock,atlanta,record,concert,indi,musician,event,roll,ga,funk,guitar,label,art","cl_atlanta,TabernacleATL,EARL_EAV,VarPlayhouse,masquerade_atl,CenterStageAtl,ajc,CriminalRecords,cl_atlantamusic,atlantamusic,drunkenunicorn,529_EAV,StarBarAtlanta,TerminalWest,OKProductions,ATL_Events,AtlantaMagazine,SmithsOldeBar,TheFoxTheatre,eddiesattic,waxnfacts,indieATL,cl_atlantaarts,tightbros,album88atlanta"
336,0.1486,0.1151,0.19,380.56,270,579.08,228,9484.72,3879.5,139,0.81,0.80,0.01,0.90,0.28,124,entertainment,social media,Inspirational,"___,gsu,insta,tpwk,alright,like,hi,#tpwk,______,rue,______,yee,haw,1d,feet","Harry_Styles,NiallOfficial,Louis_Tomlinson,LiamPayne,zaynmalik,onedirection,ArianaGrande,BarackObama,justinbieber,rihanna,GAFollowers,taylorswift13,TheEllenShow,edsheeran,colesprouse,KimKardashian,Drake,KylieJenner,LilNasX,Zendaya,chrissyteigen,selenagomez,KendallJenner,MileyCyrus,ladygaga"
395,0.1584,0.1211,0.26,335.51,202,495.31,90,5069.18,1019,92,0.76,0.64,0.04,0.85,0.26,125,entertainment,social media,idk,"ig,insta,sc,idk,itsg0ldenn.nijah,sim,tiktok,love,ksu,snap,laynaa.grace,dadapeppa,instagram,cannabi,dolan","GraysonDolan,EthanDolan,emmachamberlain,ArianaGrande,jamescharles,justinbieber,DavidDobrik,ShawnMendes,KylieJenner,shanedawson,rihanna,JeffreeStar,KimKardashian,Zendaya,tanamongeau,camerondallas,KianLawley,jccaylen,selenagomez,BarackObama,iamcardib,KendallJenner,bretmanrock,colesprouse,TheEllenShow"
488,0.1428,0.1085,0.38,386.02,309,554.66,240.5,20731.64,7131,144,0.68,1.26,0.04,0.95,0.29,126,entertainment,social media,Black Podcasts / Vloggers,"black,alumna,i'm,thing,alum,ig,podcast,bald,#beyhiv,moon,creator,spelman,good,aunti,makeup","KidFury,crissles,ThisIsTheRead,IssaRae,BarackObama,HeyFranHey,rihanna,theestallion,solangeknowles,LookAtDustin,Beyonce,ajc,fatbellybella,MichelleObama,heyassante,chrissyteigen,Drake,iamcardib,cthagod,GAFollowers,chescaleigh,JColeNC,ava,FriendZonePod,sza"
284,0.1375,0.0977,0.48,533.96,449.5,850.86,526.5,31595.60,16376,149,0.57,1.42,0.01,0.95,0.31,127,sports,Miscellaneous,Sport Personalities,"ig,alumna,never,creator,netip,uga,kenyan,personifi,arrog,atl,hack,vt,entrepreneur,sweet,iu","airfarewatchdog,TheFlightDeal,SecretFlying,scottsflights,BarackObama,GAFollowers,rihanna,theestallion,AirfareSpot,FareDealAlert,ajc,FatKidDeals,Drake,MichelleObama,kanyewest,chrissyteigen,JColeNC,IssaRae,iamcardib,wsbtv,POTUS44,fatbellybella,CashApp,cnnbrk,1future"
512,0.1305,0.0944,0.84,436.33,335,958.22,219.5,11433.36,3777,138,0.21,0.96,0.05,0.94,0.28,128,entertainment,music,"Music: Contemporary R&B, Jazz Rap, Alternaltive Hip-hop","produc,ig,gsu,music,artist,creativ,morehous,still,black,ep,twitter,sound,spread,dfrnt,#blacklivesmatt","JIDsv,JColeNC,kendricklamar,vincestaples,tylerthecreator,zackfox,earlxsweat,kennybeats,smino,isaiahrashad,EarthGang,kanyewest,ScHoolboyQ,Thundercat,AriLennox,chancetherapper,sza,BarackObama,Dreamville,Bas,joeyBADASS,6LACK,LILUZIVERT,abdashsoul,trvisXX"
566,0.1664,0.1049,0.92,428.16,286.5,1776.32,148,7216.01,1313,106,0.05,0.97,0.03,0.90,0.28,129,sports,Basketball,mbb,"2k,ig,mbb,guard,youtub,instagram,yt,twitch,subscrib,atl,sub,athlet,hooper,basketbal,psn","NBA2K,Ronnie2K,KingJames,NBA,KDTrey5,BleacherReport,SportsCenter,kobebryant,wojespn,StephenCurry30,espn,Beluba,Drake,1future,LILUZIVERT,youngthug,lilbaby4PF,NBA2K_MyTEAM,russwest44,stephenasmith,TheTraeYoung,overtime,MeekMill,JaMorant,MELOD1P"
1404,0.0929,0.0556,0.85,446.06,307,886.69,198.5,14514.99,2844.5,133,0.13,1.51,0.07,0.92,0.29,130,sports,Basketball,Atlanta Sports,"sport,hawk,nba,basketbal,@atlhawk,#truetoatlanta,fan,ig,laker,alum,die,i'm,man,hoop,podcast","KingJames,wojespn,NBA,stephenasmith,SportsCenter,BarackObama,kobebryant,espn,KDTrey5,BleacherReport,ATLHawks,RealSkipBayless,GAFollowers,ajc,AdamSchefter,StephenCurry30,ESPNNBA,NBAonTNT,Drake,TheSteinLine,ShannonSharpe,ShamsCharania,SHAQ,AtlantaFalcons,NFL"
292,0.1354,0.1109,0.81,568.52,411,743.00,179.5,16482.91,2956,134,0.19,1.65,0.06,0.98,0.31,131,sports,Football,Atlanta Falcons,"falcon,#riseup,sport,@atlantafalcon,fan,#falcon,atlanta,#brave,#truetoatlanta,nfl,brave,#hawk,#atlantafalcon,justwaldrop,#inbrotherhood","AtlantaFalcons,M_Ryan02,debo,juliojones_11,devontafreeman,GradyJarrett,Keanu_Neal,VicBeasley3,TheFalcoholic,roddywhiteTV,Mo_12_Sanu,NFL,DesmondTrufant,CalvinRidley1,ATLHawks,AdamSchefter,Teco_Raww,BarackObama,FreakMagic2,vxmcclure23,Braves,rockorocky,ATLUTD,GAFollowers,"
288,0.1338,0.0989,0.66,514.23,298,2016.69,96,3068.92,514,60,0.32,1.96,0.15,0.92,0.31,132,sports,Football,Atlanta Falcons2,"falcon,fan,sport,atlanta,#riseup,brave,footbal,hawk,father,born,chariti,husband,team,life,love","AtlantaFalcons,roddywhiteTV,juliojones_11,TonyGonzalez88,M_Ryan02,ajc,SeanWSpoon56,HDouglas83,Qui22Rodgers,WillyMo_25,TwentyJuan21,NFL,sj39,ATLHawks,pick_six22,Braves,CoreyPeters91,BarackObama,SportsCenter,JayUhfishul,espn,biermann71,55getlive,AdamSchefter,DesmondTrufant"
308,0.1351,0.0925,0.47,395.36,230.5,1020.96,63.5,2864.16,371,38,0.53,1.99,0.12,0.84,0.30,133,entertainment,music,jazz,"jazz,music,love,art,beauti,comedian,educ,media,@loveultraradio,lmn,@naturaltrendz,legaci,live,exclam,lover","KevinHart4real,BarackObama,IAmSteveHarvey,tylerperry,Oprah,RickeySmiley,tarajiphenson,ajc,CedEntertainer,TheRealMikeEpps,itsgabrielleu,iamjamiefoxx,Tip,missjillscott,maryjblige,kerrywashington,IAMQUEENLATIFAH,TheEllenShow,fatbellybella,aliciakeys,common,MarlonWayans,justsanaa,rihanna,Kandi"
227,0.1510,0.0946,0.37,335.45,192,350.52,55,3918.69,279,33,0.60,1.86,0.14,0.91,0.28,134,entertainment,news,TV: Real Housewives of Atlanta,"life,cocoaachanel,tastiest,new,love,cough,shade,enough,cook,bless,chef,manifest,brand,back,#smallbiz","CynthiaBailey10,Kandi,NeNeLeakes,Porsha4real,PhaedraParks,KenyaMoore,IamSheree,Kimzolciak,BarackObama,ajc,iheartMarlo,rihanna,PeterThomasRHOA,tarajiphenson,Andy,Oprah,wsbtv,Tip,TheEllenShow,KevinHart4real,KimKardashian,tylerperry,RickeySmiley,chrisbrown,Drake"
